time_diff,votes_per_user,voter_id,avg_time_between_votes,vote_frequency,vpn_usage,multiple_logins,label
2.284807239442737,7,T23-03-15795,1.1623340496105672,1.264889170748079,0,3,1
5.596792815247362,2,T21-03-25658,9.827616238067586,0.3144649099784202,0,1,0
30.78003188002068,1,T21-03-80038,18.84832640696271,0.23012298317526672,0,1,0
1.4901537429055731,8,T22-03-66557,0.17355892589986527,1.6280224356173192,1,2,1
12.723270094317428,2,T21-03-86807,9.168655830910332,0.23500681402162263,0,1,0
0.9935403409460015,9,T23-03-08392,0.5745046535975838,1.229121758235995,1,4,1
1.5453429032411226,2,T21-03-98806,1.4635671841047322,0.7476150940029054,1,3,1
1.9023010706827896,4,T23-03-33827,0.3675027664531556,1.8361833272328718,1,1,1
0.7507953061044703,3,T22-03-75766,0.592645880803941,1.5316246658816433,0,2,1
11.159441333477398,1,T21-03-54384,8.305422150028663,0.2965055966896322,0,1,0
27.264542486299796,2,T22-03-87092,15.37780663429668,0.1507675548083461,0,1,0
19.92436276021195,1,T23-03-51663,7.880180922170376,0.349111646061367,1,2,0
8.015094697618503,1,T21-03-01802,10.627584622912629,0.3852987126576625,0,2,0
2.9128385653039808,8,T23-03-42642,1.75618261970135,1.279937897434976,0,5,1
17.312261191357564,1,T21-03-68497,12.035219532145522,0.5609212573104447,0,2,0
0.9040594231969411,6,T23-03-40818,1.7835937932330366,1.445234627417839,1,4,1
5.4825834841567636,1,T21-03-74543,4.919971310488382,0.4941946339010194,0,1,0
2.3884422489803807,4,T23-03-26641,1.8766212228889958,0.9616672520178647,0,4,1
13.661107960485774,2,T23-03-54748,17.57769662622097,0.4333222197963133,0,1,0
8.512647485421752,1,T23-03-99157,8.950388757300795,0.3181280721158975,0,2,0
0.6565875787730147,7,T23-03-87235,1.306768711153606,1.4970076717914895,1,1,1
0.25321957411614604,4,T23-03-89480,0.48640091942960306,1.0136323108110235,1,5,1
0.5992290936390683,8,T23-03-85067,0.12121904754526792,0.7426197844383866,0,1,1
28.730355185968026,2,T22-03-40158,19.343624497861665,0.38557101307376973,0,2,0
2.2608638229454328,5,T21-03-04000,0.7987083202434709,1.9316638132602062,1,4,1
28.19434504846073,1,T21-03-15305,12.630490655415759,0.3534065887897628,0,1,0
2.5164694380267667,6,T21-03-35735,0.8991661908930124,1.8802515943509788,1,2,1
6.493167404854478,2,T21-03-50517,4.285097702702146,0.40011742870906375,0,1,0
0.846934628488184,7,T21-03-89112,1.6184478276800116,1.761999260585826,0,2,1
0.5873050283190654,6,T21-03-93105,0.2731657609395727,2.02091141793201,1,2,1
1.7161892268678254,4,T23-03-34578,0.5910539802183478,1.0973411459958111,1,2,1
30.809686870178048,2,T23-03-99835,10.99520149108489,0.42495433667837657,1,1,0
2.5813994581646176,8,T22-03-71726,1.8248003363531915,1.5382308450518039,1,3,1
2.012963432584026,3,T21-03-04835,0.7248091371041718,1.384020854355539,1,4,1
14.902907068013144,1,T21-03-37892,12.008026386392029,0.5078865273501383,0,1,0
1.500926390932738,6,T23-03-29189,2.263937601129596,1.3580516194168215,1,1,1
17.57993185914784,1,T21-03-17100,13.170669038775733,0.26498441122436234,0,1,0
3.0528447375569416,9,T21-03-39764,0.43281057273546675,0.8379876222056389,1,2,1
1.0085012596946492,4,T21-03-97239,1.473690893031288,2.1733029281276828,0,5,1
16.928210507512514,1,T23-03-17144,6.074837448651021,0.3730192172753642,0,2,0
1.1872614925105203,3,T23-03-23954,0.4199727000395604,0.8322346349318189,0,1,1
0.5400435016258128,6,T22-03-10478,0.1,1.7912978694951178,0,3,1
30.97964867331667,2,T23-03-67661,6.2824209478206,0.1386034226852329,0,1,0
13.317539452679656,1,T21-03-10267,5.905758894467937,0.3138837776556062,0,1,0
2.471254948779536,3,T23-03-26069,1.008493206330725,1.3251531704101225,1,4,1
26.083479919733136,1,T22-03-76125,4.388162207749869,0.10110840965420895,0,2,0
1.806849099782637,3,T23-03-53441,1.6156485446870077,1.0140076821339161,1,4,1
19.775768798847036,1,T23-03-32254,10.660920746397506,0.3128732750982199,0,2,0
0.43678173730676084,6,T22-03-26614,1.7753942379216057,2.055403628793464,0,5,1
